,0
ACIAD_RS14435,2.35733744407409
ACIAD_RS00130,3.21712880463099
ACIAD_RS12475,3.53118646422446
ACIAD_RS00530,2.65864404752361
ACIAD_RS16230,2.71850102853228
ACIAD_RS09235,3.8343257090428
ACIAD_RS10240,5.68049325978792
ACIAD_RS07385,2.90320031094856
ACIAD_RS13770,4.48245276747647
ACIAD_RS04360,2.95508364043408
ACIAD_RS09335,2.52266173861563
ACIAD_RS03055,2.70852296170982
ACIAD_RS03040,2.40609586747262
ACIAD_RS05495,4.69853693639183
ACIAD_RS10750,2.66929718210297
ACIAD_RS14390,2.16625951049063
ACIAD_RS09215,3.12343276390189
ACIAD_RS06870,2.40276842920782
ACIAD_RS09750,3.82581075819698
ACIAD_RS14795,3.3305941439215
ACIAD_RS05910,2.76145475379331
ACIAD_RS06430,2.1237486043466
ACIAD_RS04160,2.33216590778358
ACIAD_RS07405,2.46870800359454
ACIAD_RS14585,4.57833585635561
ACIAD_RS11180,3.18473807631246
ACIAD_RS05440,2.8408167632363
ACIAD_RS06115,3.62917459954839
ACIAD_RS16640,3.07273949172573
ACIAD_RS07395,3.6747543533965
ACIAD_RS03310,3.2970708597898
ACIAD_RS12465,3.843606121275
ACIAD_RS08055,2.33815052638847
ACIAD_RS08645,3.00894552244543
ACIAD_RS13195,2.02111559407278
ACIAD_RS16195,2.15319025731213
ACIAD_RS11090,3.80976117141642
ACIAD_RS13215,3.29510079824671
ACIAD_RS10475,5.4384375960532
ACIAD_RS06080,3.55571680802499
ACIAD_RS05080,2.40867907218154
ACIAD_RS04070,4.66319224094143
ACIAD_RS02600,2.28971198404743
ACIAD_RS10195,2.13012243404163
ACIAD_RS09375,5.70269135140894
ACIAD_RS02110,2.06167084608995
ACIAD_RS14280,3.67890813564224
ACIAD_RS08240,6.17390072990322
ACIAD_RS00010,2.15385007415119
ACIAD_RS07960,2.59417165123416
ACIAD_RS12570,3.43466900173388
ACIAD_RS09380,2.49588320700804
ACIAD_RS14940,3.83805473267416
ACIAD_RS07890,3.68094858671913
ACIAD_RS07855,3.84035075321439
ACIAD_RS09590,2.90251026303575
ACIAD_RS07530,3.30762949597258
ACIAD_RS02475,2.07686066942311
ACIAD_RS09985,3.85096939018431
ACIAD_RS02275,3.81976671802783
ACIAD_RS13995,2.83968581448454
ACIAD_RS01135,3.00835924957405
ACIAD_RS15220,2.07095332250654
ACIAD_RS12275,3.74997841040539
ACIAD_RS13160,3.07891107545462
ACIAD_RS09465,4.39943584507738
ACIAD_RS12295,2.0378752362575
ACIAD_RS12200,3.25755602607296
ACIAD_RS00575,2.61825765449644
ACIAD_RS15320,2.56188208331465
ACIAD_RS15700,2.00597633564727
ACIAD_RS00950,3.00418954481129
ACIAD_RS14640,2.06436999490439
ACIAD_RS04985,5.07902602343834
ACIAD_RS04085,3.10792509435393
ACIAD_RS04865,2.07037289544522
ACIAD_RS03720,2.63419100444892
ACIAD_RS02180,2.37348070703068
ACIAD_RS16595,5.0112057079492
ACIAD_RS14330,3.61214157480288
ACIAD_RS03435,2.94588332036305
ACIAD_RS10470,4.16843849305799
ACIAD_RS10580,2.59465712147806
ACIAD_RS06460,2.14797823168692
ACIAD_RS11450,3.63034224140144
ACIAD_RS15110,4.17989432014991
ACIAD_RS08965,4.05042511769599
ACIAD_RS06615,2.39968276928587
ACIAD_RS14015,2.58708621934408
ACIAD_RS04090,2.24187366312304
ACIAD_RS10435,3.52508167521723
ACIAD_RS06975,2.87492176821469
ACIAD_RS16955,2.64180869943586
ACIAD_RS10975,4.39794217336906
ACIAD_RS16650,4.69628355593453
ACIAD_RS02335,3.17626925113099
ACIAD_RS06665,3.12972971591271
ACIAD_RS13965,2.55174426112044
ACIAD_RS04495,2.78608150827837
ACIAD_RS05620,2.07082042314339
ACIAD_RS08600,2.53331840286305
ACIAD_RS16180,2.25927254193478
ACIAD_RS09810,3.09019660617015
ACIAD_RS04075,5.10690431086231
ACIAD_RS07965,3.89727542814572
ACIAD_RS10950,2.9403069819398
ACIAD_RS00845,5.94133225200662
ACIAD_RS08460,3.48145122274185
ACIAD_RS05980,2.55308215744296
ACIAD_RS13330,2.15065401856442
ACIAD_RS08370,2.34380554774043
ACIAD_RS14315,3.37871292971962
ACIAD_RS14515,4.76488163735899
ACIAD_RS03170,2.93293713897101
ACIAD_RS07875,2.97221234607412
ACIAD_RS00030,2.2954690401745
ACIAD_RS16530,2.64842903650821
ACIAD_RS01445,3.43559714855784
ACIAD_RS02155,4.93541813815934
ACIAD_RS03810,3.54841336844103
ACIAD_RS02850,2.49395445313197
ACIAD_RS04430,4.11382825523212
ACIAD_RS14530,4.23442566536551
ACIAD_RS11425,2.49785708165717
ACIAD_RS10385,2.29319655122754
ACIAD_RS12170,3.0002811974754
ACIAD_RS03485,5.89447398393503
ACIAD_RS04515,2.00955019602824
ACIAD_RS10135,4.20895002197242
ACIAD_RS13390,2.53240947204181
ACIAD_RS14540,4.99217215461642
ACIAD_RS14005,2.58747739932125
ACIAD_RS11710,4.00102720138912
ACIAD_RS08850,2.89147209716399
ACIAD_RS14810,3.34592308837183
ACIAD_RS02365,2.66552938315895
ACIAD_RS07620,2.62366032942242
ACIAD_RS04755,2.17778999598365
ACIAD_RS16995,2.9834242630216
ACIAD_RS06040,4.59227199255222
ACIAD_RS00415,3.14908152921623
ACIAD_RS08170,3.78685846605264
ACIAD_RS09820,2.01379039248268
ACIAD_RS02525,3.0325255486308
ACIAD_RS09175,3.83833886234457
ACIAD_RS00365,2.1490807557907
ACIAD_RS00555,3.6823461483981
ACIAD_RS13030,2.04673219458149
ACIAD_RS11610,3.53422041143921
ACIAD_RS15665,3.96358326232976
ACIAD_RS10530,6.51321211777367
ACIAD_RS11485,2.0023958919402
ACIAD_RS00450,2.98013641773641
ACIAD_RS16150,2.26368549136508
ACIAD_RS14975,5.35483646900196
ACIAD_RS02550,2.81257771684076
ACIAD_RS06785,3.31157160440819
ACIAD_RS12330,2.3581575291121
ACIAD_RS15430,3.49054891624208
ACIAD_RS02620,3.35944943002711
ACIAD_RS14285,4.970853664243
ACIAD_RS06935,2.44282892662113
ACIAD_RS12130,3.56076655569526
ACIAD_RS02295,2.17092947787522
ACIAD_RS09345,2.8016721619945
ACIAD_RS01960,2.10231868012161
ACIAD_RS00095,2.43864803763787
ACIAD_RS05270,3.01736177179557
ACIAD_RS02160,3.12065666005644
ACIAD_RS09200,2.50407476354092
ACIAD_RS06590,2.60770711729347
ACIAD_RS14535,4.30259229658043
ACIAD_RS09015,2.95837268376606
ACIAD_RS05295,2.49531347997909
ACIAD_RS03790,2.63632501845662
ACIAD_RS03690,3.23953916397323
ACIAD_RS13320,2.4616471613596
ACIAD_RS02760,4.1603940176382
ACIAD_RS13075,2.23001006853176
ACIAD_RS03825,2.21421340973091
ACIAD_RS13960,2.97603577879753
ACIAD_RS13815,2.32451217384455
ACIAD_RS07435,3.41737732709478
ACIAD_RS15275,2.58513484543655
ACIAD_RS12470,2.57354909858875
ACIAD_RS12720,2.93412931960506
ACIAD_RS08865,3.09262364593987
ACIAD_RS15985,4.07735218911233
ACIAD_RS12740,2.34949950512964
ACIAD_RS05725,2.19103684155399
ACIAD_RS11680,3.06249255540907
ACIAD_RS10690,2.43049510081079
ACIAD_RS13005,2.99334195050586
ACIAD_RS15825,3.45463660720341
ACIAD_RS07460,2.73938524721505
ACIAD_RS05795,2.9789381063779
ACIAD_RS14505,3.33351653124942
ACIAD_RS05640,2.41263555823214
ACIAD_RS10535,5.97471987314826
ACIAD_RS12735,2.08808115948714
ACIAD_RS14580,5.53337372121503
ACIAD_RS00295,2.78286824708171
ACIAD_RS07945,3.89233059701927
ACIAD_RS14600,6.79976984986069
ACIAD_RS15510,2.523831348196
ACIAD_RS10585,2.02213778758734
ACIAD_RS13730,2.33632664744325
ACIAD_RS03115,2.49844224629255
ACIAD_RS03775,2.81760015881081
ACIAD_RS03160,2.06863175970775
ACIAD_RS13130,4.63064846737974
ACIAD_RS14480,5.53969363475484
ACIAD_RS08255,4.50928823156999
ACIAD_RS00855,5.08743613679592
ACIAD_RS10480,3.82188845014555
ACIAD_RS11095,3.99323131625866
ACIAD_RS16630,2.30038349384816
ACIAD_RS06410,6.4394932906503
ACIAD_RS09980,2.53079553301959
ACIAD_RS02595,2.77290180605332
ACIAD_RS00970,2.36863176461131
ACIAD_RS04355,2.3490495045585
ACIAD_RS05870,2.38286771878421
ACIAD_RS08130,2.48992867250164
ACIAD_RS16645,5.04853857884487
ACIAD_RS11940,4.8309786436435
ACIAD_RS00355,2.3165004814584
ACIAD_RS06650,2.36120286863941
ACIAD_RS07835,3.01690029744097
ACIAD_RS02615,3.78277258438582
ACIAD_RS14095,3.85092583141703
ACIAD_RS02385,2.28599157176488
ACIAD_RS14960,2.3375573968489
ACIAD_RS09650,3.38982247979851
ACIAD_RS01250,2.26733060868622
ACIAD_RS07380,3.83284707507071
ACIAD_RS12290,3.44467430299724
ACIAD_RS05920,2.4043785088027
ACIAD_RS03835,2.16371556154645
ACIAD_RS11130,3.99677879072924
ACIAD_RS08115,2.46771556962594
ACIAD_RS11120,3.80350106484741
ACIAD_RS05405,2.78115670097881
ACIAD_RS09800,3.04124060709166
ACIAD_RS10325,3.05106496133511
ACIAD_RS09075,2.71511618632138
ACIAD_RS04025,2.71678696482261
ACIAD_RS07375,3.94565338409576
ACIAD_RS06595,4.03314159467254
ACIAD_RS11410,2.75945611019456
ACIAD_RS14550,4.71302613333628
ACIAD_RS14595,6.56197051027919
ACIAD_RS03360,4.00179363612778
ACIAD_RS05505,2.14933930010497
ACIAD_RS13010,2.73103629929709
ACIAD_RS15900,3.3487268113078
ACIAD_RS11105,2.15960130470706
ACIAD_RS11575,2.28378838938057
ACIAD_RS02150,5.92937551453604
ACIAD_RS11790,2.66035250187444
ACIAD_RS08295,2.4698688813955
ACIAD_RS01860,3.27840474777446
ACIAD_RS03950,2.42908116828127
ACIAD_RS13750,2.10416331845926
ACIAD_RS09330,2.00484447094433
ACIAD_RS09045,2.39749422713474
ACIAD_RS11785,3.49431537061882
ACIAD_RS01320,2.18129825784964
ACIAD_RS04295,2.03493256705337
ACIAD_RS12930,3.34315180476551
ACIAD_RS06630,2.09651819674691
ACIAD_RS16160,2.57972068368169
ACIAD_RS04185,2.27362180923836
ACIAD_RS13955,2.41645201188682
ACIAD_RS09420,2.4478559669131
ACIAD_RS01470,3.68931658598506
ACIAD_RS07915,2.47953044513786
ACIAD_RS07340,2.59151713186329
ACIAD_RS07220,2.52841238116159
ACIAD_RS15605,2.08079365460127
ACIAD_RS05765,4.51400611933794
ACIAD_RS07580,2.14977407458258
ACIAD_RS12655,3.49549709908061
ACIAD_RS12895,3.19237369942578
ACIAD_RS02545,2.62266231518286
ACIAD_RS07805,2.23570028300544
ACIAD_RS13590,2.37088667574169
ACIAD_RS03045,4.0777627408143
ACIAD_RS13775,5.12131137521533
ACIAD_RS06480,2.00096932980207
ACIAD_RS01500,3.95778902433052
ACIAD_RS16510,2.83980170691191
ACIAD_RS01440,5.1636057816656
ACIAD_RS02220,2.94064882258843
ACIAD_RS05810,2.35468327612945
ACIAD_RS14985,4.12276856646114
ACIAD_RS01265,2.20506778783683
ACIAD_RS14025,2.94762627771756
ACIAD_RS11330,2.49090718344615
ACIAD_RS12905,3.50257809113338
ACIAD_RS11465,2.09419521984054
ACIAD_RS11455,2.20640542622894
ACIAD_RS13880,2.66962479069298
ACIAD_RS11100,3.30041155935543
ACIAD_RS07885,2.41618887039307
ACIAD_RS14250,5.08288490254329
ACIAD_RS12300,3.06438833193448
ACIAD_RS02185,2.44195713804576
ACIAD_RS05380,2.15130449315539
ACIAD_RS00870,4.60488663733063
ACIAD_RS12040,2.70122157108112
ACIAD_RS04440,3.83763670745706
ACIAD_RS04840,2.54101009540342
ACIAD_RS04420,5.12049859315433
ACIAD_RS00110,2.7086389527846
ACIAD_RS05970,2.2504513452376
ACIAD_RS06815,2.7709342715161
ACIAD_RS14485,4.85447891506243
ACIAD_RS04700,2.28791234843565
ACIAD_RS04590,3.0532945408869
ACIAD_RS13800,2.61921428541463
ACIAD_RS09295,4.82738326298196
ACIAD_RS11005,3.24333272173643
ACIAD_RS05045,2.76196468160906
ACIAD_RS10955,2.27355192248668
ACIAD_RS15250,2.40052273305633
ACIAD_RS06485,2.98205960498901
ACIAD_RS03395,4.2458374117127
ACIAD_RS02300,3.90200522223511
ACIAD_RS13235,2.13922311294191
ACIAD_RS11065,2.27085830270977
ACIAD_RS03580,2.29487768583067
ACIAD_RS08065,2.23154229411415
ACIAD_RS08035,3.48920728874822
ACIAD_RS15140,3.62603280970913
ACIAD_RS05315,2.03271701786099
ACIAD_RS04155,2.70881352234808
ACIAD_RS01460,3.82271509242138
ACIAD_RS00015,2.06996072573709
ACIAD_RS14170,2.41919946357161
ACIAD_RS12100,2.59244623291529
ACIAD_RS08410,2.80961762998977
ACIAD_RS04080,5.16785568628956
ACIAD_RS14815,3.89943735751375
ACIAD_RS13915,3.23996569870616
ACIAD_RS15030,3.66866627026531
ACIAD_RS10650,2.05737618975375
ACIAD_RS11315,2.25800139622968
ACIAD_RS11910,2.58026421372885
ACIAD_RS00310,2.27613467818138
ACIAD_RS09550,2.10227672462787
ACIAD_RS10930,4.54406856035854
ACIAD_RS16170,2.27015057742275
ACIAD_RS15350,3.77924257594794
ACIAD_RS15585,2.90665128512216
ACIAD_RS03345,2.95300059373757
ACIAD_RS03590,2.1756210785426
ACIAD_RS04970,3.43426870155072
ACIAD_RS09845,2.92492280461662
ACIAD_RS11085,2.46891144036763
ACIAD_RS13535,2.76988405510881
ACIAD_RS07505,2.19505566527455
ACIAD_RS00850,5.80846101707345
ACIAD_RS13325,3.35156922744351
ACIAD_RS01865,3.27810797058663
ACIAD_RS01740,3.80783040568994
ACIAD_RS03565,2.54558305721717
ACIAD_RS10595,2.56795799790486
ACIAD_RS09565,2.69789935320679
ACIAD_RS03820,2.03831868387803
ACIAD_RS01515,2.03465197844624
ACIAD_RS11215,4.06720614519698
ACIAD_RS09765,2.39453904027553
ACIAD_RS00705,3.45230709480702
ACIAD_RS04685,5.00755361726999
ACIAD_RS11815,3.17179463380117
ACIAD_RS08875,4.68192899309459
ACIAD_RS05990,2.05691791294253
ACIAD_RS03130,2.4758568998391
ACIAD_RS03090,2.68848640022012
ACIAD_RS05510,3.61775289426337
ACIAD_RS07725,2.11270834410945
ACIAD_RS00035,4.21604313442243
ACIAD_RS10130,2.75062545335888
ACIAD_RS01690,2.31426630803938
ACIAD_RS09040,2.64237767216428
ACIAD_RS02570,3.11202969568492
ACIAD_RS00835,4.66593637730751
ACIAD_RS04365,2.95844273158381
ACIAD_RS13260,2.22788365083596
ACIAD_RS15060,6.13147764486545
ACIAD_RS12830,2.55449876202476
ACIAD_RS06700,3.46040582222457
ACIAD_RS14930,2.84053453508067
ACIAD_RS01770,2.31590834200658
ACIAD_RS09610,2.68130375198712
ACIAD_RS16165,3.42292153918197
ACIAD_RS12815,3.07467201252235
ACIAD_RS09440,2.73361890803942
ACIAD_RS05995,2.00735004695226
ACIAD_RS05560,2.92368934974764
ACIAD_RS00115,2.70786964006082
ACIAD_RS07555,2.92184844259719
ACIAD_RS10905,2.20820141554716
ACIAD_RS09995,2.0627913246691
ACIAD_RS14545,3.30320051311002
ACIAD_RS03390,2.36747858133025
ACIAD_RS05140,2.99239225694119
ACIAD_RS12150,3.61112240863259
ACIAD_RS00765,2.5960772768354
ACIAD_RS03385,3.62393052848391
ACIAD_RS03815,2.66272754137801
ACIAD_RS02530,2.10959501851601
ACIAD_RS09280,5.60271426419558
ACIAD_RS03750,4.37317102015446
ACIAD_RS02280,4.19297341941083
ACIAD_RS09645,2.47665463833391
ACIAD_RS03440,2.29067385645283
ACIAD_RS06010,3.84006429480588
ACIAD_RS12825,3.02578422346581
ACIAD_RS05240,2.29268277895004
ACIAD_RS04490,2.11204629238938
ACIAD_RS05830,5.10011896342548
ACIAD_RS05345,3.00194307765851
ACIAD_RS15685,4.01259167844418
ACIAD_RS12195,3.76921254295193
ACIAD_RS09065,2.09665577287131
ACIAD_RS00245,4.47863671996274
ACIAD_RS07455,2.94562760127576
ACIAD_RS02960,2.17232952720287
ACIAD_RS14475,4.91970269721438
ACIAD_RS03930,2.55476242624223
ACIAD_RS01335,2.3734052348657
ACIAD_RS00860,4.8339714192932
ACIAD_RS15955,4.34275648814609
ACIAD_RS10105,2.65748233569006
ACIAD_RS08930,3.29185552429389
ACIAD_RS07260,2.11864714949793
ACIAD_RS05085,3.35457856542301
ACIAD_RS01510,2.61896037563573
ACIAD_RS09675,2.54274545944024
ACIAD_RS15230,2.25358725186322
ACIAD_RS04680,4.32247877858163
ACIAD_RS00420,2.35656339735149
ACIAD_RS01665,2.2801221419474
ACIAD_RS05845,2.5048412314028
ACIAD_RS12370,2.68470342791759
ACIAD_RS06680,3.58756401944633
ACIAD_RS10330,4.57663384819337
ACIAD_RS01050,5.09236821063568
ACIAD_RS11285,2.09360606402326
ACIAD_RS14205,2.35022352569705
ACIAD_RS00570,2.7805092740955
ACIAD_RS05325,2.98032175555579
ACIAD_RS13410,2.07977867387882
ACIAD_RS12975,3.72027681555966
ACIAD_RS08005,4.58263853305926
ACIAD_RS14440,2.46895639198325
ACIAD_RS04405,5.0072290594126
ACIAD_RS04150,2.93700360649294
ACIAD_RS01950,3.19437189271252
ACIAD_RS06800,3.55111591879512
ACIAD_RS13440,2.04504741506869
ACIAD_RS13925,3.48950838211113
ACIAD_RS03605,2.35058273340215
ACIAD_RS13970,2.77064828634072
ACIAD_RS14570,5.46892192566776
ACIAD_RS11605,3.95855091893343
ACIAD_RS03200,2.11666873482953
ACIAD_RS06640,2.65123084727554
ACIAD_RS11430,2.96212332936074
ACIAD_RS15630,4.72658315680376
ACIAD_RS03280,2.95750328135938
ACIAD_RS12990,2.72556826902086
ACIAD_RS09815,2.60768313978833
ACIAD_RS05785,3.48895677480886
ACIAD_RS13100,3.42035629282362
ACIAD_RS13335,2.63756693904344
ACIAD_RS04845,2.21219210577035
ACIAD_RS14710,2.46272076438706
ACIAD_RS12580,2.71374636300809
ACIAD_RS06415,2.41840828781489
ACIAD_RS03225,3.8342504695962
ACIAD_RS16280,2.15950956586886
ACIAD_RS11050,2.07819139679773
ACIAD_RS01330,2.26086867963122
ACIAD_RS14100,3.1765125310712
ACIAD_RS00840,6.9521239124705
ACIAD_RS05290,3.12327821064379
ACIAD_RS00690,2.29980386240783
ACIAD_RS12025,2.91826088662866
ACIAD_RS03860,3.77681751625407
ACIAD_RS06635,2.4876732018985
ACIAD_RS10885,2.06760838459902
ACIAD_RS08830,3.72734766464749
ACIAD_RS01240,3.09045001054066
ACIAD_RS07420,5.60934354600533
ACIAD_RS06320,2.01364372546764
ACIAD_RS09705,2.15638307640711
ACIAD_RS11775,2.67346920179931
ACIAD_RS05245,2.35207909034318
ACIAD_RS13665,3.94647955988922
ACIAD_RS02965,2.33915068960639
